Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\templates with glob **/*.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\csp\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
(0.008) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1732328074.369304
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1732328074.3703043
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1732328074.3703043
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1732328074.371305
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1732328074.371305
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1732328074.372746
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1732328074.3453043
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1732328074.3453043
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1732328074.34631
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1732328074.3473046
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1732328074.3473046
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1732328074.348305
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1732328074.348305
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1732328074.3493037
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1732328074.3493037
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar first seen with mtime 1738193628.7020202
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\base.html first seen with mtime 1738193628.6863828
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\includes first seen with mtime 1738193628.7020202
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels first seen with mtime 1738193628.717633
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\redirect.html first seen with mtime 1738193628.7020202
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\includes\panel_button.html first seen with mtime 1738193628.7020202
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\includes\panel_content.html first seen with mtime 1738193628.7020202
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\includes\theme_selector.html first seen with mtime 1738193628.7020202
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\alerts.html first seen with mtime 1738193628.7020202
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\cache.html first seen with mtime 1738193628.7020202
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\headers.html first seen with mtime 1738193628.7020202
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\history.html first seen with mtime 1738193628.7020202
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\history_tr.html first seen with mtime 1738193628.7020202
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\profiling.html first seen with mtime 1738193628.7020202
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\request.html first seen with mtime 1738193628.7020202
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\request_variables.html first seen with mtime 1738193628.7020202
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\settings.html first seen with mtime 1738193628.7020202
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\signals.html first seen with mtime 1738193628.7020202
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql.html first seen with mtime 1738193628.7020202
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql_explain.html first seen with mtime 1738193628.7020202
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql_profile.html first seen with mtime 1738193628.7020202
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql_select.html first seen with mtime 1738193628.7020202
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\staticfiles.html first seen with mtime 1738193628.7020202
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\templates.html first seen with mtime 1738193628.717633
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\template_source.html first seen with mtime 1738193628.7020202
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\timer.html first seen with mtime 1738193628.717633
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\versions.html first seen with mtime 1738193628.717633
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\.idea first seen with mtime 1743832139.1371076
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\db.sqlite3 first seen with mtime 1743832139.139121
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\mydogs first seen with mtime 1743832139.1411345
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\test.html first seen with mtime 1743832139.143151
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\test_api.py first seen with mtime 1743832139.143151
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\.idea\.gitignore first seen with mtime 1743832139.1350944
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\.idea\dataSources.xml first seen with mtime 1743832139.1350944
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\.idea\inspectionProfiles first seen with mtime 1743832139.1371076
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\.idea\misc.xml first seen with mtime 1743832139.1371076
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\.idea\modules.xml first seen with mtime 1743832139.1371076
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\.idea\templates.iml first seen with mtime 1743832139.1371076
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\.idea\vcs.xml first seen with mtime 1743832139.1371076
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\mydogs\.idea first seen with mtime 1743832139.1411345
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\mydogs\index.html first seen with mtime 1743832139.1411345
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\mydogs\places.html first seen with mtime 1743832139.1411345
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\mydogs\register.html first seen with mtime 1743832139.143151
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\mydogs\.idea\.gitignore first seen with mtime 1743832139.139121
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\mydogs\.idea\inspectionProfiles first seen with mtime 1743653499.5878232
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\mydogs\.idea\misc.xml first seen with mtime 1743832139.139121
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\mydogs\.idea\modules.xml first seen with mtime 1743653499.564331
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\mydogs\.idea\mydogs.iml first seen with mtime 1743832139.139121
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\mydogs\.idea\vcs.xml first seen with mtime 1743832139.1411345
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\mydogs\.idea\inspectionProfiles\profiles_settings.xml first seen with mtime 1743653499.589831
File C:\Users\Andrei2\PycharmProjects\djangoProject8\templates\.idea\inspectionProfiles\profiles_settings.xml first seen with mtime 1743832139.1371076
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1732328074.2915368
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1732328074.2915368
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1732328074.2905378
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1732328074.289538
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1732328074.2885299
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1732328074.287252
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1732328074.287252
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1732328074.2857683
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1732328074.2844737
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1732328074.2844737
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1732328074.2829766
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1732328074.2822092
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1732328074.2809582
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1732328074.27996
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1732328074.278964
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1732328074.2779508
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1732328074.2764854
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1732328074.2764854
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1732328074.2754853
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1732328074.2744777
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1732328074.2731605
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1732328074.2731605
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1732328074.272161
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1732328074.2711532
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1732328074.2696445
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1732328074.2683303
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1732328074.2683303
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1732328074.2670646
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1732328074.2660625
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1732328074.2650537
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1732328074.263824
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1732328074.2628303
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1732328074.2618313
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1732328074.2618313
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1732328074.260825
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1732328074.259825
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1732328074.2588246
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1732328074.2578242
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1732328074.2568245
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1732328074.2558155
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1732328074.2543218
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1732328074.2533047
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1732328074.2513049
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1732328074.2513049
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1732328074.2503042
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1732328074.2493045
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1732328074.2483044
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1732328074.2483044
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1732328074.246297
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1732328074.2449443
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1732328074.2449443
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1732328074.2434788
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1732328074.2423763
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1732328074.2409978
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1732328074.24
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1732328074.2389853
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1732328074.2378943
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1732328074.2368937
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1732328074.2358947
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1738193628.655133
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1738193628.655133
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\locale\sv_SE\LC_MESSAGES\django.mo first seen with mtime 1738193628.655133
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1738193628.655133
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1738193628.655133
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1738193628.655133
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1738193628.655133
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1738193628.655133
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1738193628.655133
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1738193628.6394334
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1738193628.6394334
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\locale\it\LC_MESSAGES\django.mo first seen with mtime 1738193628.6394334
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\locale\id\LC_MESSAGES\django.mo first seen with mtime 1738193628.6394334
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\locale\he\LC_MESSAGES\django.mo first seen with mtime 1738193628.6394334
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1738193628.6394334
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1738193628.6394334
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1738193628.623787
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\locale\es\LC_MESSAGES\django.mo first seen with mtime 1738193628.60825
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\locale\en\LC_MESSAGES\django.mo first seen with mtime 1738193628.60825
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\locale\de\LC_MESSAGES\django.mo first seen with mtime 1738193628.60825
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1738193628.60825
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1738193628.5926306
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1738193628.5926306
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1732325020.1604648
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1735483845.566558
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1732325019.796239
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1732325018.159966
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1732325018.1619816
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1732325018.1526172
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1732325019.796239
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1732325018.1546187
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1732325020.1614745
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\middleware.py first seen with mtime 1738193628.5926306
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1732325018.1516087
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1732325018.1526172
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1735483845.5618017
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1732325020.3060853
File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\migrations\__init__.py first seen with mtime 1743832080.565905
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1732325020.0293696
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1732325020.305083
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1732325018.3986783
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1732325017.5170996
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1732325017.5181918
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1732325018.3986783
